3,576,299.9999999999999937549954865,460799.9999999999904076730672,0.0001276334126790364375,192.0
1,1420,99.99999999999999791833182883,1135999.999999999976352249575,0.0000119209289550781875,1420.0
0,0,0E+59,0E+59,0,0.0
5,4340,499.9999999999999895916591441,3471999.999999999927724481097,0.0001497745513916016,868.0
7,9940,699.9999999999999854283228018,7951999.999999999834465747028,0.0001100131443568639821428571429,1420.0
0,0,0E+59,0E+59,0,0.0
12,15660,1199.999999999999975019981946,12527999.99999999973920861152,0.0001188317934672036041666666667,1305.0
13,17080,1299.999999999999972938313775,13663999.99999999971556086109,0.0001032352447509766057692307692,1313.8461538461538
15,17160,1499.999999999999968774977432,13727999.99999999971422859346,0.0001246611277262367833333333333,1144.0
32,41300,3199.999999999999933386618522,33039999.99999999931221683624,0.0001252219080924987578125,1290.625
42,54120,4199.999999999999912569936811,43295999.99999999909872094861,0.0001174495333716982306547619048,1288.5714285714287
45,54888,4499.999999999999906324932297,43910399.99999999908593117937,0.0001124911838107639347222222222,1219.7333333333333
51,64816,5099.999999999999893834923270,51852799.99999999892059676654,0.0001300409728405523125,1270.9019607843138
44,54200,4399.999999999999908406600468,43359999.99999999909738868098,0.0001472234725952148835227272727,1231.8181818181818
51,65492,5099.999999999999893834923270,52393599.99999999890933910507,0.0001676129359824985036764705882,1284.1568627450981
43,54160,4299.999999999999910488268640,43327999.99999999909805481479,0.0001552548519400662936046511628,1259.5348837209303
64,63280,6399.999999999999866773237045,50623999.99999999894617630503,0.00014455989003181461328125,988.75
66,66092,6599.999999999999862609900703,52873599.99999999889934709785,0.0001462553486679539119318181818,1001.3939393939394
66,64740,6599.999999999999862609900703,51791999.99999999892186242079,0.0001497882785219134867424242424,980.9090909090909
0,0,0E+59,0E+59,0,0.0
53,53152,5299.999999999999889671586928,42521599.99999999911484138693,0.0001865647873788509257075471698,1002.8679245283018
13,12940,1299.999999999999972938313775,10351999.99999999978450571092,0.0001359169299785907740384615385,995.3846153846154
39,40200,3899.999999999999918814941324,32159999.99999999933053551615,0.0002530721517709585064102564103,1030.7692307692307
27,23160,2699.999999999999943794959378,18527999.99999999961430852125,0.0001305209265814888055555555556,857.7777777777778
4,4300,399.9999999999999916733273153,3439999.999999999928390614912,0.000164031982421875171875,1075.0
55,54612,5499.999999999999885508250586,43689599.99999999909052750269,0.0001796375621448864363636363636,992.9454545454546
11,8720,1099.999999999999977101650117,6975999.999999999854782828379,0.0005326271057128904090909090909,792.7272727272727
55,51176,5499.999999999999885508250586,40940799.99999999914774839738,0.0001609455455433238693181818182,930.4727272727273
12,11520,1199.999999999999975019981946,9215999.999999999808153461345,0.0005055864651997884166666666667,960.0
54,53896,5399.999999999999887589918757,43116799.99999999910245129797,0.0001830392413669162245370370370,998.074074074074
12,10140,1199.999999999999975019981946,8111999.999999999831135077955,0.000521421432495116984375,845.0
59,58940,5899.999999999999877181577901,47151999.99999999901845182393,0.0001671879978503211048728813559,998.9830508474577
8,7220,799.9999999999999833466546306,5775999.999999999879762846433,0.00061303377151489253125,902.5
48,46052,4799.999999999999900079927784,36841599.99999999923308013905,0.0002062718073527017825520833333,959.4166666666666
19,17320,1899.999999999999960448304748,13855999.99999999971156405820,0.0002602150565699526776315789474,911.578947368421
37,45640,3699.999999999999922978277667,36511999.99999999923994131734,0.0002666164088893581807432432432,1233.5135135135135
21,18780,2099.999999999999956284968405,15023999.99999999968725017396,0.0002177102225167410744047619048,894.2857142857143
34,34452,3399.999999999999929223282180,27561599.99999999942625894533,0.0002900642507216509117647058824,1013.2941176470588
32,30260,3199.999999999999933386618522,24207999.99999999949606976912,0.00015605986118316655078125,945.625
25,25136,2499.999999999999947958295721,20108799.99999999958140151080,0.00039455413818359373,1005.44
41,37520,4099.999999999999914651604982,30015999.99999999937516648174,0.00012207612758729525,915.1219512195122
25,25136,2499.999999999999947958295721,20108799.99999999958140151080,0.0003933143615722657075,1005.44
40,38860,3999.999999999999916733273153,31087999.99999999935285099895,0.0001401960849761963515625,971.5
16,17200,1599.999999999999966693309261,13759999.99999999971356245965,0.0006220042705535888671875,1075.0
49,46796,4899.999999999999897998259613,37436799.99999999922069005009,0.0001720798258878747232142857143,955.0204081632653
9,10020,899.9999999999999812649864595,8015999.999999999833133479399,0.001076883739895290590277777778,1113.3333333333333
59,54096,5899.999999999999877181577901,43276799.99999999909912062890,0.0001668808823924954067796610169,916.8813559322034
7,5800,699.9999999999999854283228018,4639999.999999999903410596858,0.0004921300070626396071428571429,828.5714285714286
58,58900,5799.999999999999879263246072,47119999.99999999901911795774,0.0001700869921980232952586206897,1015.5172413793103
8,7220,799.9999999999999833466546306,5775999.999999999879762846433,0.0008332431316375732265625,902.5
58,58872,5799.999999999999879263246072,47097599.99999999901958425141,0.0001709461212158203265086206897,1015.0344827586207
6,5760,599.9999999999999875099909730,4607999.999999999904076730672,0.0005443493525187173958333333333,960.0
62,59060,6199.999999999999870936573387,47247999.99999999901645342248,0.0001601788305467174747983870968,952.5806451612904
5,4340,499.9999999999999895916591441,3471999.999999999927724481097,0.00066394805908203145,868.0
47,46012,4699.999999999999902161595955,36809599.99999999923374627286,0.0002102141684674202726063829787,978.9787234042553
22,18820,2199.999999999999954203300234,15055999.99999999968658404015,0.0002370964397083629744318181818,855.4545454545455
36,35940,3599.999999999999925059945838,28751999.99999999940147876742,0.0002746648258633083663194444444,998.3333333333334
32,28880,3199.999999999999933386618522,23103999.99999999951905138573,0.000174656510353088337890625,902.5
35,34492,3499.999999999999927141614009,27593599.99999999942559281152,0.0002852235521589006839285714286,985.4857142857143
33,30300,3299.999999999999931304950351,24239999.99999999949540363531,0.0001523061232133345132575757576,918.1818181818181
35,35900,3499.999999999999927141614009,28719999.99999999940214490124,0.0002818584442138672517857142857,1025.7142857142858
32,28880,3199.999999999999933386618522,23103999.99999999951905138573,0.000162564218044280990234375,902.5
25,23052,2499.999999999999947958295721,18441599.99999999961610708255,0.0003575992584228515825,922.08
42,41700,4199.999999999999912569936811,33359999.99999999930555549810,0.0001317660013834635699404761905,992.8571428571429
24,23040,2399.999999999999950039963892,18431999.99999999961630692269,0.0003657539685567220494791666667,960.0
41,40280,4099.999999999999914651604982,32223999.99999999932920324852,0.0001313221163865996920731707317,982.439024390244
24,24420,2399.999999999999950039963892,19535999.99999999959332530608,0.0003734926382700601692708333333,1017.5
40,40240,3999.999999999999916733273153,32191999.99999999932986938234,0.000148373842239379865625,1006.0
26,25880,2599.999999999999945876627550,20703999.99999999956901142184,0.0003773065713735727067307692308,995.3846153846154
37,37360,3699.999999999999922978277667,29887999.99999999937783101700,0.0001382118946797139070945945946,1009.7297297297297
28,27340,2799.999999999999941713291207,21871999.99999999954469753760,0.0003456047603062221138392857143,976.4285714285714
23,22296,2299.999999999999952121632063,17836799.99999999962869701164,0.0004320351973823880407608695652,969.3913043478261
39,36060,3899.999999999999918814941324,28847999.99999999939948036598,0.0002041290967892378221153846154,924.6153846153846
18,17280,1799.999999999999962529972919,13823999.99999999971223019202,0.0005371570587158202291666666667,960.0
50,48920,4999.999999999999895916591441,39135999.99999999918531834453,0.0001967000961303711725,978.4
12,11492,1199.999999999999975019981946,9193599.999999999808619755015,0.000805497169494628796875,957.6666666666666
38,40160,3799.999999999999920896609495,32127999.99999999933120164997,0.0002556098134894120016447368421,1056.842105263158
25,24460,2499.999999999999947958295721,19567999.99999999959265917227,0.00039855003356933599,978.4
27,24540,2699.999999999999943794959378,19631999.99999999959132690464,0.0003660696524160879722222222222,908.8888888888889
33,31680,3299.999999999999931304950351,25343999.99999999947242201870,0.0002992153167724609621212121212,960.0
13,11532,1299.999999999999972938313775,9225599.999999999807953621200,0.0007129999307485729038461538462,887.0769230769231
54,51840,5399.999999999999887589918757,41471999.99999999913669057605,0.0001636125423290111388888888889,960.0
15,13020,1499.999999999999968774977432,10415999.99999999978317344329,0.0006430625915527342958333333333,868.0
48,46080,4799.999999999999900079927784,36863999.99999999923261384538,0.00020595888296763101171875,960.0
17,17240,1699.999999999999964611641090,13791999.99999999971289632583,0.000433753518497242625,1014.1176470588235
35,34492,3499.999999999999927141614009,27593599.99999999942559281152,0.0002811976841517857696428571429,985.4857142857143
30,28800,2999.999999999999937549954865,23039999.99999999952038365336,0.0003202994664510091083333333333,960.0
35,35900,3499.999999999999927141614009,28719999.99999999940214490124,0.0002773148672921316946428571429,1025.7142857142858
15,15780,1499.999999999999968774977432,12623999.99999999973721021007,0.0005369981129964192416666666667,1052.0
23,22972,2299.999999999999952121632063,18377599.99999999961743935017,0.0004290912462317425679347826087,998.7826086956521
39,38820,3899.999999999999918814941324,31055999.99999999935351713276,0.0002529498858329577516025641026,995.3846153846154
19,17320,1899.999999999999960448304748,13855999.99999999971156405820,0.0004971529308118318388157894737,911.578947368421
43,41036,4299.999999999999910488268640,32828799.99999999931661331942,0.0001802777135094931511627906977,954.3255813953489
23,23000,2299.999999999999952121632063,18399999.99999999961697305650,0.0004211301388947860244565217391,1000.0
44,42456,4399.999999999999908406600468,33964799.99999999929296556900,0.0002115206284956498693181818182,964.9090909090909
24,23040,2399.999999999999950039963892,18431999.99999999961630692269,0.0004110435644785563411458333333,960.0
42,40996,4199.999999999999912569936811,32796799.99999999931727945324,0.0002258334841047014970238095238,976.0952380952381
25,23080,2499.999999999999947958295721,18463999.99999999961564078887,0.000394592285156249995,923.2
41,40956,4099.999999999999914651604982,32764799.99999999931794558705,0.0002363949287228467713414634146,998.9268292682926
23,23000,2299.999999999999952121632063,18399999.99999999961697305650,0.0004199173139489215815217391304,1000.0
16,15116,1599.999999999999966693309261,12092799.99999999974826803140,0.00062149763107299803125,944.75
35,34520,3499.999999999999927141614009,27615999.99999999942512651785,0.0002057143620082310303571428571,986.2857142857143
27,25920,2699.999999999999943794959378,20735999.99999999956834528803,0.0003632969326443141759259259259,960.0
38,37400,3799.999999999999920896609495,29919999.99999999937716488319,0.0002364171178717363585526315789,984.2105263157895
28,27340,2799.999999999999941713291207,21871999.99999999954469753760,0.000331648758479527140625,976.4285714285714
39,36032,3899.999999999999918814941324,28825599.99999999939994665965,0.0002011274680113181057692307692,923.8974358974359
28,27340,2799.999999999999941713291207,21871999.99999999954469753760,0.0003261736461094447633928571429,976.4285714285714
38,35316,3799.999999999999920896609495,28252799.99999999941187045494,0.0002630509828266344819078947368,929.3684210526316
28,27340,2799.999999999999941713291207,21871999.99999999954469753760,0.0003270421709333147544642857143,976.4285714285714
38,35316,3799.999999999999920896609495,28252799.99999999941187045494,0.0002546624133461400049342105263,929.3684210526316
29,27380,2899.999999999999939631623036,21903999.99999999954403140379,0.0003411358800427667413793103448,944.1379310344828
16,14440,1599.999999999999966693309261,11551999.99999999975952569287,0.0005441904067993163203125,902.5
39,36060,3899.999999999999918814941324,28847999.99999999939948036598,0.0002563611055031800352564102564,924.6153846153846
25,25840,2499.999999999999947958295721,20671999.99999999956967755566,0.0003945159912109375425,1033.6
36,34532,3599.999999999999925059945838,27625599.99999999942492667770,0.0002634127934773763159722222222,959.2222222222222
31,28840,3099.999999999999935468286694,23071999.99999999951971751955,0.0002863484044228830806451612903,930.3225806451613
35,33816,3499.999999999999927141614009,27052799.99999999943685047299,0.0002822058541434151553571428571,966.1714285714286
23,21620,2299.999999999999952121632063,17295999.99999999963995467311,0.0004295162532640539619565217391,940.0
20,16656,1999.999999999999958366636577,13324799.99999999972262187953,0.000466203689575195390625,832.8
44,44540,4399.999999999999908406600468,35631999.99999999925825999725,0.0002145929770036177130681818182,1012.2727272727273
21,20160,2099.999999999999956284968405,16127999.99999999966426855735,0.0004643826257614862589285714286,960.0
46,43916,4599.999999999999904243264126,35132799.99999999926865168476,0.0002099534739618716834239130435,954.695652173913
19,18700,1899.999999999999960448304748,14959999.99999999968858244159,0.0005139551664653576644736842105,984.2105263157895
44,42456,4399.999999999999908406600468,33964799.99999999929296556900,0.0002241351387717507954545454545,964.9090909090909
16,17200,1599.999999999999966693309261,13759999.99999999971356245965,0.00051780045032501214453125,1075.0
41,40280,4099.999999999999914651604982,32223999.99999999932920324852,0.0002405352708770008064024390244,982.439024390244
27,24540,2699.999999999999943794959378,19631999.99999999959132690464,0.0003688865237765842638888888889,908.8888888888889
38,38752,3799.999999999999920896609495,31001599.99999999935464956025,0.0002596315584684673141447368421,1019.7894736842105
28,27340,2799.999999999999941713291207,21871999.99999999954469753760,0.00034017222268240790625,976.4285714285714
13,12236,1299.999999999999972938313775,9788799.999999999796229666060,0.0007507801055908202884615384615,941.2307692307693
33,34440,3299.999999999999931304950351,27551999.99999999942645878548,0.0002128788919159860454545454545,1043.6363636363637
25,24460,2499.999999999999947958295721,19567999.99999999959265917227,0.0003929615020751952375,978.4
39,38116,3899.999999999999918814941324,30492799.99999999936524108790,0.0002529009794577573701923076923,977.3333333333334
23,20240,2299.999999999999952121632063,16191999.99999999966293628972,0.0002853041109831436440217391304,880.0
38,36696,3799.999999999999920896609495,29356799.99999999938888883833,0.0002602652499550267680921052632,965.6842105263158
28,27340,2799.999999999999941713291207,21871999.99999999954469753760,0.0002676078251429967589285714286,976.4285714285714
36,36616,3599.999999999999925059945838,29292799.99999999939022110595,0.0002746582031250000451388888889,1017.1111111111111
30,28800,2999.999999999999937549954865,23039999.99999999952038365336,0.00025760332743326819375,960.0
31,30896,3099.999999999999935468286694,24716799.99999999948547824147,0.0003196808599656628225806451613,996.6451612903226
34,31720,3399.999999999999929223282180,25375999.99999999947175588488,0.0002384746775907629209558823529,932.9411764705883
28,27340,2799.999999999999941713291207,21871999.99999999954469753760,0.0003527573176792689799107142857,976.4285714285714
38,37400,3799.999999999999920896609495,29919999.99999999937716488319,0.0002094946409526624013157894737,984.2105263157895
23,20212,2299.999999999999952121632063,16169599.99999999966340258339,0.0004094787265943445244565217391,878.7826086956521
38,42920,3799.999999999999920896609495,34335999.99999999928523841675,0.0001690324984098735608552631579,1129.4736842105262
18,21420,1799.999999999999962529972919,17135999.99999999964328534219,0.0004937781227959525868055555556,1190.0
39,38820,3899.999999999999918814941324,31055999.99999999935351713276,0.0002026435656425280673076923077,995.3846153846154
28,27340,2799.999999999999941713291207,21871999.99999999954469753760,0.0003563932010105678013392857143,976.4285714285714
36,37320,3599.999999999999925059945838,29855999.99999999937849715081,0.0002051459418402779027777777778,1036.6666666666667
27,27300,2699.999999999999943794959378,21839999.99999999954536367142,0.0003634823693169487777777777778,1011.1111111111111
37,35980,3699.999999999999922978277667,28783999.99999999940081263361,0.0002035965790619720168918918919,972.4324324324324
24,27180,2399.999999999999950039963892,21743999.99999999954736207286,0.0003944635391235351223958333333,1132.5
29,35632,2899.999999999999939631623036,28505599.99999999940660799780,0.0003197275359055090883620689655,1228.6896551724137
25,24460,2499.999999999999947958295721,19567999.99999999959265917227,0.00039147377014160152,978.4
42,40320,4199.999999999999912569936811,32255999.99999999932853711471,0.0001660244805472238363095238095,960.0
11,10100,1099.999999999999977101650117,8079999.999999999831801211769,0.0001380010084672406818181818182,918.1818181818181
49,47472,4899.999999999999897998259613,37977599.99999999920943238862,0.0002028358225919763137755102041,968.8163265306123
18,17280,1799.999999999999962529972919,13823999.99999999971223019202,0.0002480083041720919583333333333,960.0
48,46080,4799.999999999999900079927784,36863999.99999999923261384538,0.0002068926890691121497395833333,960.0
18,17280,1799.999999999999962529972919,13823999.99999999971223019202,0.0002378225326538085590277777778,960.0
29,27352,2899.999999999999939631623036,21881599.99999999954449769746,0.0003405850509117389870689655172,943.1724137931035
35,37280,3499.999999999999927141614009,29823999.99999999937916328463,0.0001365389142717633464285714286,1065.142857142857
27,25920,2699.999999999999943794959378,20735999.99999999956834528803,0.0003462985709861471921296296296,960.0
38,37400,3799.999999999999920896609495,29919999.99999999937716488319,0.0001389164673654657006578947368,984.2105263157895
30,28800,2999.999999999999937549954865,23039999.99999999952038365336,0.0003292322158813476583333333333,960.0
37,35276,3699.999999999999922978277667,28220799.99999999941253658875,0.0001613771593248521334459459459,953.4054054054054
30,28800,2999.999999999999937549954865,23039999.99999999952038365336,0.0003292083740234373854166666667,960.0
37,33896,3699.999999999999922978277667,27116799.99999999943551820536,0.0001794132026466163327702702703,916.1081081081081
31,30220,3099.999999999999935468286694,24175999.99999999949673590294,0.0003165198910620905383064516129,974.8387096774194
38,33936,3799.999999999999920896609495,27148799.99999999943485207154,0.0001618171993054841052631578947,893.0526315789474
33,30300,3299.999999999999931304950351,24239999.99999999949540363531,0.0002996054562655361742424242424,918.1818181818181
35,32436,3499.999999999999927141614009,25948799.99999999945983208960,0.0001854283469063895339285714286,926.7428571428571
34,33100,3399.999999999999929223282180,26479999.99999999944877426827,0.0002852327683392693290441176471,973.5294117647059
31,29516,3099.999999999999935468286694,23612799.99999999950845985808,0.0002502933625252016350806451613,952.1290322580645
36,34560,3599.999999999999925059945838,27647999.99999999942446038403,0.0002695851855807834427083333333,960.0
31,30220,3099.999999999999935468286694,24175999.99999999949673590294,0.0002186067642704132419354838710,974.8387096774194
36,34560,3599.999999999999925059945838,27647999.99999999942446038403,0.0002690288755628797708333333333,960.0
24,24392,2399.999999999999950039963892,19513599.99999999959379159975,0.0004129608472188313828125,1016.3333333333334
35,31760,3499.999999999999927141614009,25407999.99999999947108975107,0.000232117516653878325,907.4285714285714
17,15860,1699.999999999999964611641090,12687999.99999999973587794244,0.0004243009230669807463235294118,932.9411764705883
46,43240,4599.999999999999904243264126,34591999.99999999927990934623,0.0002124361369920813233695652174,940.0
