3,576,299.9999999999999937549954865,460799.9999999999904076730672,0.0001276334126790364375,192.0
22,21580,2199.999999999999954203300234,17263999.99999999964062080693,0.0003719546578147194346590909091,980.9090909090909
45,43200,4499.999999999999906324932297,34559999.99999999928057548004,0.0002167966630723741597222222222,960.0
22,21580,2199.999999999999954203300234,17263999.99999999964062080693,0.0003790421919389204318181818182,980.9090909090909
45,42496,4499.999999999999906324932297,33996799.99999999929229943518,0.0002203517489963107430555555556,944.3555555555556
22,20200,2199.999999999999954203300234,16159999.99999999966360242354,0.0003784136338667436534090909091,918.1818181818181
46,43916,4599.999999999999904243264126,35132799.99999999926865168476,0.0002138718314792799239130434783,954.695652173913
18,17280,1799.999999999999962529972919,13823999.99999999971223019202,0.0005464421378241644375,960.0
20,19416,1999.999999999999958366636577,15532799.99999999967665864631,0.00049439668655395500625,970.8
38,37400,3799.999999999999920896609495,29919999.99999999937716488319,0.0001432393726549650921052631579,984.2105263157895
15,14400,1499.999999999999968774977432,11519999.99999999976019182668,0.0004554589589436848541666666667,960.0
49,48176,4899.999999999999897998259613,38540799.99999999919770843348,0.0001477513994489396798469387755,983.1836734693877
17,15860,1699.999999999999964611641090,12687999.99999999973587794244,0.0004007676068474264411764705882,932.9411764705883
49,46796,4899.999999999999897998259613,37436799.99999999922069005009,0.0001375723858268893903061224490,955.0204081632653
18,17280,1799.999999999999962529972919,13823999.99999999971223019202,0.0003964371151394314236111111111,960.0
50,46836,4999.999999999999895916591441,37468799.99999999922002391628,0.0001379585266113280475,936.72
19,17320,1899.999999999999960448304748,13855999.99999999971156405820,0.0003747312646163137631578947368,911.578947368421
46,45296,4599.999999999999904243264126,36236799.99999999924567006815,0.0001571696737538213410326086957,984.695652173913
20,18740,1999.999999999999958366636577,14991999.99999999968791630778,0.000362753868103027390625,937.0
50,48216,4999.999999999999895916591441,38572799.99999999919704229967,0.00019752025604248050875,964.32
18,15900,1799.999999999999962529972919,12719999.99999999973521180863,0.0003838539123535156770833333333,883.3333333333334
50,48216,4999.999999999999895916591441,38572799.99999999919704229967,0.00019756317138671874125,964.32
19,17320,1899.999999999999960448304748,13855999.99999999971156405820,0.0003697370228014495131578947368,911.578947368421
48,45376,4799.999999999999900079927784,36300799.99999999924433780052,0.0002057254314422607408854166667,945.3333333333334
21,18780,2099.999999999999956284968405,15023999.99999999968725017396,0.0003355684734526134672619047619,894.2857142857143
48,46756,4799.999999999999900079927784,37404799.99999999922135618391,0.00020291407903035480078125,974.0833333333334
16,15820,1599.999999999999966693309261,12655999.99999999973654407626,0.00051143765449523944921875,988.75
49,48176,4899.999999999999897998259613,38540799.99999999919770843348,0.0001984469744623923622448979592,983.1836734693877
15,14400,1499.999999999999968774977432,11519999.99999999976019182668,0.0005451997121175130083333333333,960.0
44,44540,4399.999999999999908406600468,35631999.99999999925825999725,0.0002206889065829190482954545455,1012.2727272727273
22,21580,2199.999999999999954203300234,17263999.99999999964062080693,0.0003672404722733930852272727273,980.9090909090909
30,30152,2999.999999999999937549954865,24121599.99999999949786833042,0.0003317356109619140583333333333,1005.0666666666667
36,33180,3599.999999999999925059945838,26543999.99999999944744200064,0.0002219147152370876440972222222,921.6666666666666
22,21580,2199.999999999999954203300234,17263999.99999999964062080693,0.0003478310324928977954545454545,980.9090909090909
43,43120,4299.999999999999910488268640,34495999.99999999928190774767,0.0001568350681038789491279069767,1002.7906976744187
22,21580,2199.999999999999954203300234,17263999.99999999964062080693,0.0003710443323308772215909090909,980.9090909090909
34,33100,3399.999999999999929223282180,26479999.99999999944877426827,0.0001619142644545611691176470588,973.5294117647059
32,31640,3199.999999999999933386618522,25311999.99999999947308815251,0.000233992934226989814453125,988.75
35,33140,3499.999999999999927141614009,26511999.99999999944810813446,0.0001432623182024274321428571429,946.8571428571429
32,30260,3199.999999999999933386618522,24207999.99999999949606976912,0.000244557857513427677734375,945.625
36,34532,3599.999999999999925059945838,27625599.99999999942492667770,0.0001782510015699598090277777778,959.2222222222222
32,30260,3199.999999999999933386618522,24207999.99999999949606976912,0.000244162976741790712890625,945.625
35,34520,3499.999999999999927141614009,27615999.99999999942512651785,0.0002628053937639508357142857143,986.2857142857143
31,30220,3099.999999999999935468286694,24175999.99999999949673590294,0.0001350372068343624677419354839,974.8387096774194
37,34572,3699.999999999999922978277667,27657599.99999999942426054389,0.0002646768415296399577702702703,934.3783783783783
26,28640,2599.999999999999945876627550,22911999.99999999952304818862,0.0001391997704139122524038461538,1101.5384615384614
27,33496,2699.999999999999943794959378,26796799.99999999944217954351,0.0003470668086299190648148148148,1240.5925925925926
17,22760,1699.999999999999964611641090,18207999.99999999962096985939,0.0003434630001292508713235294118,1338.8235294117646
33,40636,3299.999999999999931304950351,32508799.99999999932327465757,0.0002582362203887014696969696970,1231.3939393939395
9,11400,899.9999999999999812649864595,9119999.999999999810151862789,0.0001092222001817491944444444444,1266.6666666666667
36,41460,3599.999999999999925059945838,33167999.99999999930955230099,0.0002603928248087564635416666667,1151.6666666666667
12,12900,1199.999999999999975019981946,10319999.99999999978517184474,0.0001730720202128091302083333333,1075.0
40,41592,3999.999999999999916733273153,33273599.99999999930735405940,0.000241202116012573275,1039.8
19,22840,1899.999999999999960448304748,18271999.99999999961963759176,0.00020478901110197375,1202.1052631578948
40,37480,3999.999999999999916733273153,29983999.99999999937583261556,0.0001990020275115966421875,937.0
25,25840,2499.999999999999947958295721,20671999.99999999956967755566,0.00031332015991210946,1033.6
38,37400,3799.999999999999920896609495,29919999.99999999937716488319,0.0001431327117116827549342105263,984.2105263157895
29,27352,2899.999999999999939631623036,21881599.99999999954449769746,0.0001808363815833781939655172414,943.1724137931035
38,37400,3799.999999999999920896609495,29919999.99999999937716488319,0.0001501346889295076430921052632,984.2105263157895
29,26676,2899.999999999999939631623036,21340799.99999999955575535893,0.0002008306569066540603448275862,919.8620689655172
39,37440,3899.999999999999918814941324,29951999.99999999937649874937,0.0001322856316199669391025641026,960.0
28,25256,2799.999999999999941713291207,20204799.99999999957940310935,0.0001948135239737375424107142857,902.0
38,37400,3799.999999999999920896609495,29919999.99999999937716488319,0.0001385525653236790411184210526,984.2105263157895
27,25216,2699.999999999999943794959378,20172799.99999999958006924317,0.0002475932792381004305555555556,933.925925925926
37,37360,3699.999999999999922978277667,29887999.99999999937783101700,0.0001455964268864812060810810811,1009.7297297297297
29,25296,2899.999999999999939631623036,20236799.99999999957873697554,0.0002441652889909416487068965517,872.2758620689655
37,37360,3699.999999999999922978277667,29887999.99999999937783101700,0.0001787623843631229746621621622,1009.7297297297297
29,26676,2899.999999999999939631623036,21340799.99999999955575535893,0.0002653845425309805495689655172,919.8620689655172
36,35940,3599.999999999999925059945838,28751999.99999999940147876742,0.0001762774255540636076388888889,998.3333333333334
30,28096,2999.999999999999937549954865,22476799.99999999953210760850,0.0002956946690877277770833333333,936.5333333333333
37,35980,3699.999999999999922978277667,28783999.99999999940081263361,0.0001879769402581292719594594595,972.4324324324324
30,26716,2999.999999999999937549954865,21372799.99999999955508922511,0.0003011385599772135708333333333,890.5333333333333
40,37480,3999.999999999999916733273153,29983999.99999999937583261556,0.0001846492290496825921875,937.0
24,22336,2399.999999999999950039963892,17868799.99999999962803087783,0.0004075864950815836744791666667,930.6666666666666
36,35940,3599.999999999999925059945838,28751999.99999999940147876742,0.0002766384018792046458333333333,998.3333333333334
26,24500,2599.999999999999945876627550,19599999.99999999959199303845,0.0003531896151029146225961538462,942.3076923076923
41,36816,4099.999999999999914651604982,29452799.99999999938689043688,0.0002428554907077695609756097561,897.9512195121952
29,27380,2899.999999999999939631623036,21903999.99999999954403140379,0.0003431089993180899956896551724,944.1379310344828
38,37400,3799.999999999999920896609495,29919999.99999999937716488319,0.0002606291519968133536184210526,984.2105263157895
25,24460,2499.999999999999947958295721,19567999.99999999959265917227,0.000389413833618164155,978.4
22,22932,2199.999999999999954203300234,18345599.99999999961810548399,0.0004489096728238193011363636364,1042.3636363636363
31,28840,3099.999999999999935468286694,23071999.99999999951971751955,0.0002525160389561806592741935484,930.3225806451613
22,22960,2199.999999999999954203300234,18367999.99999999961763919032,0.0004258697683160955738636363636,1043.6363636363637
36,37320,3599.999999999999925059945838,29855999.99999999937849715081,0.0002776384353637695833333333333,1036.6666666666667
29,26000,2899.999999999999939631623036,20799999.99999999956701302040,0.0003332105176202182564655172414,896.551724137931
32,32992,3199.999999999999933386618522,26393599.99999999945057282957,0.000308617949485778794921875,1031.0
32,31640,3199.999999999999933386618522,25311999.99999999947308815251,0.00030593574047088621484375,988.75
7,5096,699.9999999999999854283228018,4076799.999999999915134551998,0.001254865101405552446428571429,728.0
45,47340,4499.999999999999906324932297,37871999.99999999921163063021,0.0002197530534532334486111111111,1052.0
18,15900,1799.999999999999962529972919,12719999.99999999973521180863,0.0004758967293633354756944444444,883.3333333333334
37,35276,3699.999999999999922978277667,28220799.99999999941253658875,0.0002702184625574060304054054054,953.4054054054054
28,25960,2799.999999999999941713291207,20767999.99999999956767915421,0.000323678765978132015625,927.1428571428571
22,20876,2199.999999999999954203300234,16700799.99999999965234476207,0.0004409443248401988551136363636,948.9090909090909
40,38860,3999.999999999999916733273153,31087999.99999999935285099895,0.000183105468750000,971.5
8,7220,799.9999999999999833466546306,5775999.999999999879762846433,0.000955134630203247078125,902.5
60,55516,5999.999999999999875099909730,44412799.99999999907547287847,0.0001568873723347981447916666667,925.2666666666667
10,8680,999.9999999999999791833182883,6943999.999999999855448962194,0.0007917165756225586125,868.0
56,53976,5599.999999999999883426582414,43180799.99999999910111903034,0.0001671910285949706997767857143,963.8571428571429
11,10100,1099.999999999999977101650117,8079999.999999999831801211769,0.0008897347883744672272727272727,918.1818181818181
47,50856,4699.999999999999902161595955,40684799.99999999915307746789,0.0002069574721316074242021276596,1082.0425531914893
7,5800,699.9999999999999854283228018,4639999.999999999903410596858,0.0006942749023437501428571428571,828.5714285714286
39,38820,3899.999999999999918814941324,31055999.99999999935351713276,0.0002470750075120193092948717949,995.3846153846154
26,25880,2599.999999999999945876627550,20703999.99999999956901142184,0.0002641952954805813533653846154,995.3846153846154
18,17252,1799.999999999999962529972919,13801599.99999999971269648569,0.0005483759774102104548611111111,958.4444444444445
49,47500,4899.999999999999897998259613,37999999.99999999920896609495,0.0001436496267513352589285714286,969.3877551020408
18,15900,1799.999999999999962529972919,12719999.99999999973521180863,0.0003876023822360569652777777778,883.3333333333334
50,48920,4999.999999999999895916591441,39135999.99999999918531834453,0.00013998031616210940375,978.4
19,17292,1899.999999999999960448304748,13833599.99999999971203035187,0.0005197901474802118453947368421,910.1052631578947
49,48880,4899.999999999999897998259613,39103999.99999999918598447834,0.0001662458692278181619897959184,997.5510204081633
18,17280,1799.999999999999962529972919,13823999.99999999971223019202,0.0005498992072211371354166666667,960.0
49,47500,4899.999999999999897998259613,37999999.99999999920896609495,0.0001128790329913703864795918367,969.3877551020408
17,17240,1699.999999999999964611641090,13791999.99999999971289632583,0.0005625977235681870147058823529,1014.1176470588235
38,48412,3799.999999999999920896609495,38729599.99999999919377824398,0.0002518139387431896891447368421,1274.0
13,15700,1299.999999999999972938313775,12559999.99999999973854247770,0.0007666257711557242163461538462,1207.6923076923076
34,40000,3399.999999999999929223282180,31999999.99999999933386618522,0.00020658969879150390625,1176.4705882352941
23,24380,2299.999999999999952121632063,19503999.99999999959399143989,0.0004292571026345958505434782609,1060.0
32,31612,3199.999999999999933386618522,25289599.99999999947355444618,0.00030818581581115712890625,987.875
24,21660,2399.999999999999950039963892,17327999.99999999963928853930,0.0002144972483317056197916666667,902.5
35,34520,3499.999999999999927141614009,27615999.99999999942512651785,0.0002821990421840122321428571429,986.2857142857143
32,30260,3199.999999999999933386618522,24207999.99999999949606976912,0.00012790411710739135546875,945.625
19,17292,1899.999999999999960448304748,13833599.99999999971203035187,0.0004553794860839843552631578947,910.1052631578947
43,45880,4299.999999999999910488268640,36703999.99999999923594451445,0.0001570235851199127572674418605,1066.9767441860465
19,18700,1899.999999999999960448304748,14959999.99999999968858244159,0.0004613148538689864835526315789,984.2105263157895
48,46080,4799.999999999999900079927784,36863999.99999999923261384538,0.0001613100369771321549479166667,960.0
19,18700,1899.999999999999960448304748,14959999.99999999968858244159,0.0004501091806512129638157894737,984.2105263157895
46,46000,4599.999999999999904243264126,36799999.99999999923394611301,0.0001710860625557277228260869565,1000.0
20,18740,1999.999999999999958366636577,14991999.99999999968791630778,0.000424551963806152396875,937.0
49,46796,4899.999999999999897998259613,37436799.99999999922069005009,0.0001825897061094945816326530612,955.0204081632653
19,17320,1899.999999999999960448304748,13855999.99999999971156405820,0.0004445879082930714671052631579,911.578947368421
5,3636,499.9999999999999895916591441,2908799.999999999939448436237,0.0008565902709960939,727.2
69,66240,6899.999999999999856364896189,52991999.99999999889688240273,0.00009089967478876529619565217391,960.0
69,66240,6899.999999999999856364896189,52991999.99999999889688240273,0.0001040161519810772835144927536,960.0
62,63200,6199.999999999999870936573387,50559999.99999999894750857266,0.0001587406281502015625,1019.3548387096774
3,1500,299.9999999999999937549954865,1199999.999999999975019981946,0.0001463095347086589791666666667,500.0
64,63956,6399.999999999999866773237045,51164799.99999999893491864356,0.00015451759099960323828125,999.3125
0,0,0E+59,0E+59,0,0.0
64,63956,6399.999999999999866773237045,51164799.99999999893491864356,0.0001557506620883941650390625,999.3125
65,63996,6499.999999999999864691568874,51196799.99999999893425250974,0.0001517846034123347826923076923,984.5538461538462
0,0,0E+59,0E+59,0,0.0
63,61156,6299.999999999999868854905216,48924799.99999999898154801059,0.0001578709435841394543650793651,970.7301587301587
4,1540,399.9999999999999916733273153,1231999.999999999974353848131,0.000141739845275879109375,385.0
52,51056,5199.999999999999891753255099,40844799.99999999914974679882,0.0001898637184729943173076923077,981.8461538461538
15,14400,1499.999999999999968774977432,11519999.99999999976019182668,0.0001171271006266275333333333333,960.0
43,43120,4299.999999999999910488268640,34495999.99999999928190774767,0.0002313935479452443764534883721,1002.7906976744187
22,20200,2199.999999999999954203300234,16159999.99999999966360242354,0.00009791417555375521022727272727,918.1818181818181
46,45972,4599.999999999999904243264126,36777599.99999999923441240668,0.0002144989760025687798913043478,999.3913043478261
21,20160,2099.999999999999956284968405,16127999.99999999966426855735,0.00009889829726446235416666666667,960.0
33,30976,3299.999999999999931304950351,24780799.99999999948414597384,0.0003012454870975378503787878788,938.6666666666666
36,33180,3599.999999999999925059945838,26543999.99999999944744200064,0.0001571642027960882899305555556,921.6666666666666
20,18036,1999.999999999999958366636577,14428799.99999999969964026292,0.000428187847137451225,901.8
43,44500,4299.999999999999910488268640,35599999.99999999925892613106,0.0001333924226982648604651162791,1034.8837209302326
21,20160,2099.999999999999956284968405,16127999.99999999966426855735,0.0003815719059535434107142857143,960.0
46,44620,4599.999999999999904243264126,35695999.99999999925692772962,0.0001190641651982846385869565217,970.0
21,21512,2099.999999999999956284968405,17209599.99999999964175323441,0.0004549140021914528154761904762,1024.3809523809523
42,44460,4199.999999999999912569936811,35567999.99999999925959226488,0.0001597631545293899077380952381,1058.5714285714287
22,21580,2199.999999999999954203300234,17263999.99999999964062080693,0.0004365986043756658551136363636,980.9090909090909
44,41780,4399.999999999999908406600468,33423999.99999999930422323047,0.0001102740114385431178977272727,949.5454545454545
22,22960,2199.999999999999954203300234,18367999.99999999961763919032,0.0004205812107432972755681818182,1043.6363636363637
42,41700,4199.999999999999912569936811,33359999.99999999930555549810,0.00015918981461297896875,992.8571428571429
23,21620,2299.999999999999952121632063,17295999.99999999963995467311,0.0003964382669200067934782608696,940.0
45,43200,4499.999999999999906324932297,34559999.99999999928057548004,0.0001644452412923177638888888889,960.0
22,21580,2199.999999999999954203300234,17263999.99999999964062080693,0.0004250461404973810113636363636,980.9090909090909
44,43132,4399.999999999999908406600468,34505599.99999999928170790753,0.00016988949342207471875,980.2727272727273
23,21620,2299.999999999999952121632063,17295999.99999999963995467311,0.0003613803697668988260869565217,940.0
43,41740,4299.999999999999910488268640,33391999.99999999930488936428,0.0001945162928381630886627906977,970.6976744186046
23,21620,2299.999999999999952121632063,17295999.99999999963995467311,0.0001978666886039401358695652174,940.0
42,41672,4199.999999999999912569936811,33337599.99999999930602179177,0.0002085935501825242261904761905,992.1904761904761
22,21580,2199.999999999999954203300234,17263999.99999999964062080693,0.00021818551150235271875,980.9090909090909
44,43160,4399.999999999999908406600468,34527999.99999999928124161386,0.0001935417001897638735795454545,980.9090909090909
21,20160,2099.999999999999956284968405,16127999.99999999966426855735,0.0002321969895135788095238095238,960.0
38,37372,3799.999999999999920896609495,29897599.99999999937763117686,0.0001967078761050576282894736842,983.4736842105264
28,27340,2799.999999999999941713291207,21871999.99999999954469753760,0.00025671720504760740625,976.4285714285714
37,35276,3699.999999999999922978277667,28220799.99999999941253658875,0.0002670545835752744712837837838,953.4054054054054
31,28840,3099.999999999999935468286694,23071999.99999999951971751955,0.0002937701440626575181451612903,930.3225806451613
21,20836,2099.999999999999956284968405,16668799.99999999965301089588,0.0004612377711704798065476190476,992.1904761904761
46,43240,4599.999999999999904243264126,34591999.99999999927990934623,0.0002080875894297724402173913043,940.0
17,15156,1699.999999999999964611641090,12124799.99999999974760189758,0.0005655989927404066139705882353,891.5294117647059
49,48880,4899.999999999999897998259613,39103999.99999999918598447834,0.0001871439875388632397959183673,997.5510204081633
17,15860,1699.999999999999964611641090,12687999.99999999973587794244,0.0005514060749727136029411764706,932.9411764705883
51,48960,5099.999999999999893834923270,39167999.99999999918465221072,0.0001906647401697495318627450980,960.0
17,15657,1699.999999999999964611641090,12525599.99999999973925857155,0.0005557677325080422610294117647,921.0
